actor_name,role,number_of_movies,date_of_birth,awards_won,awards_nominee
Annabeth Gish,actress,99,"March 13, 1971",2,5
Lillian Gish,actress,121,"October 14, 1893",11,4
Paul Michael Glaser,actor,40,"March 25, 1943",3,6
Philip Glass,composer,180,"January 31, 1937",22,36
Jackie Gleason,music_department,11,"February 26, 1916",6,16
William Goldman,writer,35,"August 12, 1931",11,15
Jenette Goldstein,actress,42,"February 4, 1960",1,2
Bobcat Goldthwait,director,37,"May 26, 1962",9,11
Tony Goldwyn,actor,85,"May 20, 1960",3,5
Louis Gossett Jr.,actor,198,"May 27, 1936",19,27
Michael Gough,actor,200,"November 23, 1916",2,2
Elliott Gould,actor,196,"August 29, 1938",2,12
Elizabeth Gracen,actress,33,"April 3, 1961",2,1
Heather Graham,actress,108,"January 29, 1970",6,10
Kelsey Grammer,producer,33,"February 21, 1955",29,65
Stewart Granger,actor,80,"May 6, 1913",3,3
Richard E. Grant,actor,143,"May 5, 1957",35,37
Rupert Graves,actor,103,"June 30, 1963",1,1
Erin Gray,actress,89,"January 7, 1950",2,1
Seth Green,actor,206,"February 8, 1974",9,33
Graham Greene,writer,89,"October 2, 1904",3,3
Graham Greene,actor,166,"June 22, 1952",14,13
Lorne Greene,actor,94,"February 12, 1915",7,1
Joel Grey,actor,76,"April 11, 1932",7,8
Richard Grieco,actor,88,"March 23, 1965",3,2
John Grisham,writer,15,"February 8, 1955",1,3
Charles Grodin,actor,70,"April 21, 1935",3,5
Christopher Guest,actor,91,"February 5, 1948",9,20
Carla Gugino,actress,105,"August 29, 1971",3,15
Lukas Haas,actor,98,"April 16, 1976",6,10
Larry Hagman,actor,105,"September 21, 1931",14,13
Stacy Haiduk,actress,74,"April 24, 1968",1,6
Anthony Michael Hall,actor,98,"April 14, 1968",2,3
Philip Baker Hall,actor,185,"September 10, 1931",7,5
Geri Horner,actress,36,"August 6, 1972",3,7
George Hamilton,actor,126,"August 12, 1939",4,5
Marcia Gay Harden,actress,124,"August 14, 1959",11,38
Renny Harlin,producer,19,"March 15, 1959",3,14
Mark Harmon,actor,76,"September 2, 1951",4,17
Valerie Harper,actress,73,"August 22, 1939",12,12
Richard Harris,actor,76,"October 1, 1930",11,20
Rex Harrison,actor,59,"March 5, 1908",8,12
Debbie Harry,actress,68,"July 1, 1945",2,2
Ian Hart,actor,121,"October 8, 1964",4,8
Hal Hartley,director,36,"November 3, 1959",10,9
Josh Hartnett,actor,57,"July 21, 1978",3,19
David Hasselhoff,actor,134,"July 17, 1952",10,8
Howard Hawks,director,47,"May 30, 1896",4,13
Nigel Hawthorne,actor,115,"April 5, 1929",11,2
Sterling Hayden,actor,73,"March 26, 1916",1,1
Todd Haynes,director,21,"January 2, 1961",62,107
Susan Hayward,actress,64,"June 30, 1917",13,19
Tippi Hedren,actress,81,"January 19, 1930",11,1
Van Heflin,actor,68,"December 13, 1908",3,4
Katherine Heigl,actress,48,"November 24, 1978",10,31
Brian Helgeland,director,8,January 17,33,22
Marg Helgenberger,actress,65,"November 16, 1958",8,14
Katherine Helmond,actress,106,"July 5, 1929",3,10
Florence Henderson,actress,79,"February 14, 1934",3,5
Carrie Henn,actress,2,"May 7, 1976",1,2
Jim Henson,actor,98,"September 24, 1936",47,47
Edward Herrmann,actor,137,"July 21, 1943",2,6
Barbara Hershey,actress,106,"February 5, 1948",15,23
Werner Herzog,director,74,"September 5, 1942",65,73
Jennifer Love Hewitt,actress,64,"February 21, 1979",10,25
Benny Hill,writer,24,"January 21, 1924",1,3
George Roy Hill,director,20,"December 20, 1921",7,9
Terence Hill,actor,83,"March 29, 1939",8,8
Walter Hill,producer,25,"January 10, 1942",18,15
Ciarán Hinds,actor,123,"February 9, 1953",17,47
Michael Hoffman,director,16,"November 30, 1956",2,8
Hulk Hogan,actor,189,"August 11, 1953",1,1
Paul Hogan,actor,14,"October 8, 1939",7,6
Hal Holbrook,actor,133,"February 17, 1925",15,32
Sterling Holloway,actor,181,"January 4, 1905",2,4
Tobe Hooper,director,43,"January 25, 1943",10,7
Bob Hope,actor,97,"May 29, 1903",39,12
Jane Horrocks,actress,130,"January 18, 1964",5,14
Bob Hoskins,actor,121,"October 26, 1942",23,15
Leslie Howard,actor,33,"April 3, 1893",4,4
Ernie Hudson,actor,254,"December 17, 1945",4,9
Rock Hudson,actor,76,"November 17, 1925",20,18
Finola Hughes,actress,55,"October 29, 1959",5,20
Tom Hulce,actor,31,"December 6, 1953",4,11
Bonnie Hunt,producer,7,"September 22, 1961",11,17
Linda Hunt,actress,54,"April 2, 1945",12,5
Jeffrey Hunter,actor,69,"November 25, 1926",1,1
Kim Hunter,actress,138,"November 12, 1922",4,2
Isabelle Huppert,actress,150,"March 16, 1953",119,62
Olivia Hussey,actress,54,"April 17, 1951",3,3
Anjelica Huston,actress,100,"July 8, 1951",38,60
John Huston,actor,54,"August 5, 1906",43,68
Peter Hyams,director,25,"July 26, 1943",2,7
David Hyde Pierce,actor,63,"April 3, 1959",28,47
Ice-T,actor,180,"February 16, 1958",5,14
Eric Idle,actor,86,"March 29, 1943",2,9
Natalie Imbruglia,actress,30,"February 4, 1975",2,9
Amy Irving,actress,56,"September 10, 1953",3,9
Peter Jackson,producer,27,"October 31, 1961",145,140
Irène Jacob,actress,78,"July 15, 1966",3,4
Derek Jacobi,actor,169,"October 22, 1938",14,15
Richard Jaeckel,actor,193,"October 10, 1926",1,1
Jenna Jameson,actress,120,"April 9, 1974",18,20
Marianne Jean-Baptiste,actress,59,"April 26, 1967",2,15
Angelina Jolie,actress,62,"June 4, 1975",58,117
Terry Jones,writer,56,"February 1, 1942",3,8
Neil Jordan,writer,20,"February 25, 1950",42,53
Madeline Kahn,actress,47,"September 29, 1942",3,13
Janusz Kaminski,cinematographer,53,"June 27, 1959",41,110
Carol Kane,actress,168,"June 18, 1952",6,10
Shekhar Kapur,director,17,"December 6, 1945",10,10
Tchéky Karyo,actor,135,"October 4, 1953",4,3
Lawrence Kasdan,writer,28,"January 14, 1949",17,33
Andy Kaufman,actor,10,"January 17, 1949",2,7
Julie Kavner,actress,72,"September 7, 1950",5,25
Danny Kaye,actor,34,"January 18, 1911",11,11
Elia Kazan,director,21,"September 7, 1909",38,29
Catherine Keener,actress,86,"March 26, 1959",17,59
Brian Keith,actor,168,"November 14, 1921",2,8
David Keith,actor,124,"May 8, 1954",1,3
Sally Kellerman,actress,156,"June 2, 1937",6,6
DeForest Kelley,actor,133,"January 20, 1920",3,1
George Kennedy,actor,188,"February 18, 1925",5,6
Udo Kier,actor,272,October 14,10,10
Krzysztof Kieslowski,writer,42,"June 27, 1941",69,28
Ben Kingsley,actor,143,"December 31, 1943",49,73
Greg Kinnear,actor,78,"June 17, 1963",13,21
Klaus Kinski,actor,137,"October 18, 1926",4,4
Takeshi Kitano,actor,72,"January 18, 1947",58,47
Jack Klugman,actor,107,"April 27, 1922",6,9
Wayne Knight,actor,123,"August 7, 1955",1,7
Charlie Korsmo,actor,8,"July 20, 1978",1,4
Yaphet Kotto,actor,96,"November 15, 1939",1,5
Lisa Kudrow,actress,88,"July 30, 1963",17,86
Swoosie Kurtz,actress,98,"September 6, 1944",2,15
Emir Kusturica,director,24,"November 24, 1954",37,21
Neil LaBute,writer,37,"March 19, 1963",15,18
Anthony LaPaglia,actor,115,"January 31, 1959",14,26
Cheryl Ladd,actress,91,"July 12, 1951",2,2
Christine Lahti,actress,80,"April 4, 1950",12,39
Ricki Lake,actress,45,"September 21, 1968",3,3
Hedy Lamarr,actress,35,"November 9, 1914",4,1
Lorenzo Lamas,actor,118,"January 20, 1958",5,7
Martin Landau,actor,178,"June 20, 1928",30,24
Michael Landon,actor,57,"October 31, 1936",7,6
Nathan Lane,actor,89,"February 3, 1956",13,35
Jessica Lange,actress,47,"April 20, 1949",44,86
Frank Langella,actor,102,"January 1, 1938",13,53
Angela Lansbury,actress,122,"October 16, 1925",35,62
Queen Latifah,actress,118,"March 18, 1970",35,109
Charles Laughton,actor,64,"July 1, 1899",9,5
Piper Laurie,actress,118,"January 22, 1932",11,23
Martin Lawrence,actor,43,"April 16, 1965",7,11
Matt LeBlanc,actor,32,"July 25, 1967",7,34
Kelly LeBrock,actress,16,"March 24, 1960",1,1
Cloris Leachman,actress,288,"April 30, 1926",32,43
Denis Leary,writer,19,"August 18, 1957",3,19
Mimi Leder,producer,13,"January 26, 1952",6,15
Virginie Ledoyen,actress,66,"November 15, 1976",6,4
Janet Leigh,actress,85,"July 6, 1927",7,7
Kay Lenz,actress,115,"March 4, 1953",3,7
Elmore Leonard,writer,45,"October 11, 1925",3,2
Jared Leto,actor,41,"December 26, 1971",55,53
David Letterman,writer,16,"April 12, 1947",21,78
Barry Levinson,producer,63,"April 6, 1942",29,52
Jerry Lewis,actor,75,"March 16, 1926",19,20
Jet Li,actor,51,"April 26, 1963",6,19
Laura Linney,actress,74,"February 5, 1964",43,121
Tom Lister Jr.,actor,215,"June 24, 1958",1,1
John Lithgow,actor,132,"October 19, 1945",27,66
Cleavon Little,actor,63,"June 1, 1939",2,1
June Lockhart,actress,176,"June 25, 1925",2,3
Carole Lombard,actress,78,"October 6, 1908",1,1
Shelley Long,actress,88,"August 23, 1949",8,14
Tina Louise,actress,85,"February 11, 1934",2,2
Courtney Love,actress,40,"July 9, 1964",7,7
Jon Lovitz,actor,122,"July 21, 1957",1,4
Sidney Lumet,director,74,"June 25, 1924",38,52
John Lynch,actor,87,"December 26, 1961",3,3
Kelly Lynch,actress,59,"January 31, 1959",1,2
Adrian Lyne,director,13,"March 4, 1941",5,7
Melanie Lynskey,actress,89,"May 16, 1977",17,46
Kyle MacLachlan,actor,82,"February 22, 1959",8,19
Peter MacNicol,actor,82,"April 10, 1954",6,21
Ralph Macchio,actor,55,"November 4, 1961",5,9
Patrick Macnee,actor,175,"February 6, 1922",2,2
Amy Madigan,actress,85,"September 11, 1950",5,12
Tobey Maguire,actor,54,"June 27, 1975",9,34
John Mahoney,actor,76,"June 20, 1940",4,23
Karl Malden,actor,73,"March 22, 1912",8,13
Louis Malle,director,34,"October 30, 1932",42,32
Luis Mandoki,director,23,1954,7,8
Joe Mantegna,actor,153,"November 13, 1947",11,10
Jane March,actress,19,"March 20, 1973",1,3
Cheech Marin,actor,161,"July 13, 1946",8,18
Penny Marshall,actress,75,"October 15, 1943",15,7
Lee Marvin,actor,106,"February 19, 1924",11,14
Mary Elizabeth Mastrantonio,actress,34,"November 17, 1958",1,7
Tim Matheson,actor,192,"December 31, 1947",1,3
Victor Mature,actor,56,"January 29, 1913",3,1
Joseph Mazzello,actor,39,"September 21, 1983",7,13
Rue McClanahan,actress,123,"February 21, 1934",6,6
Dylan McDermott,actor,69,"October 26, 1961",3,23
Ian McDiarmid,actor,56,"August 11, 1944",1,3
Christopher McDonald,actor,219,"February 15, 1955",1,4
Mary McDonnell,actress,56,"April 28, 1952",4,15
Roddy McDowall,actor,269,"September 17, 1928",4,5
Natascha McElhone,actress,48,"December 14, 1969",1,5
Paul McGann,actor,119,"November 14, 1959",4,4
John C. McGinley,actor,113,"August 3, 1959",5,9
Patrick McGoohan,actor,66,"March 19, 1928",3,1
Elizabeth McGovern,actress,68,"July 18, 1961",3,16
Don McKellar,actor,75,"August 17, 1963",25,37
Nancy McKeon,actress,47,"April 4, 1966",5,5
William McNamara,actor,127,March 31,9,1
Kristy McNichol,actress,38,"September 11, 1962",7,12
John McTiernan,director,13,"January 8, 1951",6,7
Dale Midkiff,actor,66,"July 1, 1959",5,1
Toshirô Mifune,actor,186,"April 1, 1920",17,4
Ray Milland,actor,176,"January 3, 1907",8,2
Jonny Lee Miller,actor,58,"November 15, 1972",1,13
Hayley Mills,actress,52,"April 18, 1946",5,13
Rachel Miner,actress,59,"July 29, 1980",4,7
Jay Mohr,actor,88,"August 23, 1970",1,6
Gretchen Mol,actress,57,"November 8, 1972",3,9
Ricardo Montalban,actor,174,"November 25, 1920",6,3
Dudley Moore,actor,49,"April 19, 1935",7,11
Mary Tyler Moore,actress,77,"December 29, 1936",31,37
Agnes Moorehead,actress,114,"December 6, 1900",11,19
Rick Moranis,actor,44,"April 18, 1953",3,4
Rita Moreno,actress,172,"December 11, 1931",40,51
Cathy Moriarty,actress,77,"November 29, 1960",4,10
Pat Morita,actor,175,"June 28, 1932",1,5
Ennio Morricone,composer,529,"November 10, 1928",87,97
Errol Morris,director,33,"February 5, 1948",24,32
Rob Morrow,actor,67,"September 21, 1962",5,8
David Morse,actor,100,"October 11, 1953",5,14
Viggo Mortensen,actor,64,"October 20, 1958",44,127
Mr. T,actor,55,"May 21, 1952",1,2
Audie Murphy,actor,50,"June 20, 1924",3,2
Ornella Muti,actress,115,"March 9, 1955",16,11
Jim Nabors,actor,25,"June 12, 1930",3,4
Kathy Najimy,actress,133,"February 6, 1957",8,9
Bebe Neuwirth,actress,80,"December 31, 1958",3,13
Mike Newell,director,78,"March 28, 1942",16,13
Mike Nichols,director,22,"November 6, 1931",30,32
Connie Nielsen,actress,62,"July 3, 1965",5,9
Chuck Norris,actor,45,"March 10, 1940",9,1
Edward Norton,actor,51,"August 18, 1969",47,90
Kim Novak,actress,34,"February 13, 1933",6,7
Danny Nucci,actor,101,"September 15, 1968",1,5
Catherine O'Hara,actress,114,"March 4, 1954",33,42
Michael O'Keefe,actor,118,"April 24, 1955",1,4
Tatum O'Neal,actress,37,"November 5, 1963",7,6
Heather O'Rourke,actress,16,"December 27, 1975",1,5
Maureen O'Sullivan,actress,102,"May 17, 1911",1,2
Annette O'Toole,actress,98,"April 1, 1952",3,9
Edward James Olmos,actor,122,"February 24, 1947",29,30
Ashley Olsen,actress,52,"June 13, 1986",9,8
Mary-Kate Olsen,actress,56,"June 13, 1986",10,9
Susan Olsen,actress,25,"August 14, 1961",1,3
Jerry Orbach,actor,94,"October 20, 1935",1,23
Miranda Otto,actress,71,"December 16, 1967",13,23
Alan J. Pakula,producer,18,"April 7, 1928",11,13
Jack Palance,actor,126,"February 18, 1919",10,5
Michael Palin,writer,64,"May 5, 1943",9,8
Chazz Palminteri,actor,78,"May 15, 1952",17,6
Bruce Paltrow,producer,11,"November 26, 1943",2,9
Joe Pantoliano,actor,154,"September 12, 1951",7,10
Anna Paquin,actress,55,"July 24, 1982",16,59
Anne Parillaud,actress,44,"May 6, 1960",4,4
Michael Paré,actor,197,"October 9, 1958",9,8
Pier Paolo Pasolini,writer,65,"March 5, 1922",20,20
Mandy Patinkin,actor,65,"November 30, 1952",4,37
Robert Patrick,actor,168,"November 5, 1958",4,6
Will Patton,actor,116,"June 14, 1954",2,7
David Paymer,actor,177,"August 30, 1954",3,8
Guy Pearce,actor,88,"October 5, 1967",11,43
Sam Peckinpah,writer,25,"February 21, 1925",6,10
Amanda Peet,actress,70,"January 11, 1972",2,7
Chris Penn,actor,71,"October 10, 1965",3,2
Sydney Penny,actress,60,"August 7, 1971",3,8
Barry Pepper,actor,57,"April 4, 1970",6,16
Rosie Perez,actress,84,"September 6, 1964",9,29
Elizabeth Perkins,actress,67,"November 18, 1960",1,20
Max Perlich,actor,108,"March 28, 1968",1,1
Matthew Perry,actor,57,"August 19, 1969",6,34
Bernadette Peters,actress,77,"February 28, 1948",4,20
Lori Petty,actress,74,"October 14, 1963",4,2
Elizabeth Peña,actress,104,"September 23, 1959",6,5
Mekhi Phifer,actor,67,"December 29, 1974",5,14
Lou Diamond Phillips,actor,155,"February 17, 1962",11,8
Joaquin Phoenix,actor,56,"October 28, 1974",70,188
Bronson Pinchot,actor,104,"May 20, 1959",9,4
Danny Pintauro,actor,12,"January 6, 1976",1,5
Oliver Platt,actor,96,"January 12, 1960",2,19
Amanda Plummer,actress,112,"March 23, 1957",8,14
Christopher Plummer,actor,217,"December 13, 1929",52,66
Sidney Poitier,actor,57,"February 20, 1927",29,48
Sydney Pollack,director,42,"July 1, 1934",29,43
Kevin Pollak,actor,150,"October 30, 1957",7,12
Sarah Polley,actress,55,"January 8, 1979",89,128
Teri Polo,actress,103,"June 1, 1969",6,4
Annie Potts,actress,113,"October 28, 1952",2,15
CCH Pounder,actress,141,"December 25, 1952",5,25
William Powell,actor,96,"July 29, 1892",3,3
Priscilla Presley,actress,17,"May 24, 1945",2,2
Vincent Price,actor,210,"May 27, 1911",9,4
Jürgen Prochnow,actor,137,"June 10, 1941",7,2
Alex Proyas,director,34,"September 23, 1963",10,36
Richard Pryor,actor,48,"December 1, 1940",15,16
Vincent Perez,actor,79,"June 10, 1964",4,13
Randy Quaid,actor,119,"October 1, 1950",8,18
Linnea Quigley,actress,174,"May 27, 1958",2,2
Aidan Quinn,actor,93,"March 8, 1959",2,13
Serge Ladouceur,cinematographer,41,"June 16, 1952",3,14
Claude Rains,actor,79,"November 10, 1889",3,4
Charlotte Rampling,actress,134,"February 5, 1946",30,57
Anne Ramsey,actress,65,"March 27, 1929",2,2
Michael Rapaport,actor,120,"March 20, 1970",5,10
Basil Rathbone,actor,125,"June 13, 1892",3,2
John Ratzenberger,actor,182,"April 6, 1947",1,4
Stephen Rea,actor,134,"October 31, 1946",8,15
Lynn Redgrave,actress,102,"March 8, 1943",10,18
Donna Reed,actress,53,"January 27, 1921",5,9
Oliver Reed,actor,122,"February 13, 1938",1,3
Christopher Reeve,actor,49,"September 25, 1952",9,14
George Reeves,actor,82,"January 5, 1914",1,2
Rob Reiner,actor,82,"March 6, 1947",24,32
Paul Reiser,actor,56,"March 30, 1956",5,34
James Remar,actor,179,"December 31, 1953",2,9
Lee Remick,actress,74,"December 14, 1935",9,21
Debbie Reynolds,actress,89,"April 1, 1932",21,43
Jonathan Rhys Meyers,actor,65,"July 27, 1977",7,15
Miranda Richardson,actress,133,"March 3, 1958",18,42
Natasha Richardson,actress,37,"May 11, 1963",3,3
Diana Rigg,actress,72,"July 20, 1938",17,27
Joan Rivers,writer,25,"June 8, 1933",6,15
Jason Robards,actor,131,"July 26, 1922",16,18
Chris Rock,producer,23,"February 7, 1965",20,76
Robert Rodriguez,producer,46,"June 20, 1968",42,33
Ginger Rogers,actress,95,"July 16, 1911",9,1
Roy Rogers,actor,124,"November 5, 1911",9,1
Mark Rolston,actor,183,"December 7, 1956",1,2
George A. Romero,producer,12,"February 4, 1940",17,8
Mickey Rooney,actor,344,"September 23, 1920",18,12
Roseanne Barr,producer,21,"November 3, 1952",19,37
Katharine Ross,actress,66,"January 29, 1940",7,5
Gena Rowlands,actress,106,"June 19, 1930",31,25
Alan Ruck,actor,118,"July 1, 1956",4,7
Mercedes Ruehl,actress,73,"February 28, 1948",12,4
Geoffrey Rush,actor,66,"July 6, 1951",48,81
Ken Russell,director,75,"July 3, 1927",15,16
Eva Marie Saint,actress,85,"July 4, 1924",12,13
Meredith Salenger,actress,81,"March 14, 1970",1,3
George Sanders,actor,138,"July 3, 1906",7,1
Julian Sands,actor,160,"January 4, 1958",1,1
John Savage,actor,232,August 25,11,14
Telly Savalas,actor,128,"January 21, 1922",8,11
Nancy Savoca,director,15,"July 23, 1959",5,6
Devon Sawa,actor,59,"September 7, 1978",1,5
Roy Scheider,actor,90,"November 10, 1932",2,9
Maximilian Schell,actor,110,"December 8, 1930",21,17
Rob Schneider,actor,97,"October 31, 1963",1,17
Paul Schrader,writer,28,"July 22, 1946",40,79
Joel Schumacher,director,38,"August 29, 1939",9,10
Til Schweiger,actor,83,"December 19, 1963",31,6
David Schwimmer,actor,58,"November 2, 1966",4,24
Annabella Sciorra,actress,76,"March 29, 1960",1,6
Campbell Scott,actor,94,"July 19, 1961",7,12
George C. Scott,actor,90,"October 18, 1927",15,23
Tony Scott,producer,52,"June 21, 1944",6,14
Kyra Sedgwick,actress,74,"August 19, 1965",12,53
George Segal,actor,129,"February 13, 1934",5,11
Ivan Sergei,actor,65,"May 7, 1971",2,1
Chloë Sevigny,actress,83,November 18,9,23
Tony Shalhoub,actor,112,"October 9, 1953",20,49
Omar Sharif,actor,119,"April 10, 1932",13,6
Helen Shaver,actress,90,"February 24, 1951",13,21
Robert Shaw,actor,64,"August 9, 1927",2,5
Wallace Shawn,actor,214,"November 12, 1943",3,3
Sam Shepard,actor,67,"November 5, 1943",6,13
Cybill Shepherd,actress,74,"February 18, 1950",13,15
Nicollette Sheridan,actress,51,"November 21, 1963",4,8
Armin Shimerman,actor,210,"November 5, 1949",2,10
Talia Shire,actress,73,"April 25, 1946",8,8
Pauly Shore,actor,79,"February 1, 1968",5,3
Martin Short,actor,110,"March 26, 1950",15,73
Jonathan Silverman,actor,123,"August 5, 1966",3,1
Jean Simmons,actress,96,"January 31, 1929",9,18
O.J. Simpson,actor,37,"July 9, 1947",1,1
Bryan Singer,producer,36,"September 17, 1965",19,26
Lori Singer,actress,28,November 6,6,2
Tom Sizemore,actor,234,"November 29, 1961",17,12
Stellan Skarsgård,actor,151,"June 13, 1951",17,28
Charles Martin Smith,actor,89,"October 30, 1953",4,13
Kurtwood Smith,actor,163,"July 3, 1943",3,2
Maggie Smith,actress,87,"December 28, 1934",49,108
Jimmy Smits,actor,62,"July 9, 1955",14,45
Steven Soderbergh,producer,61,"January 14, 1963",32,93
Todd Solondz,director,13,"October 15, 1959",14,36
Suzanne Somers,actress,45,"October 16, 1946",3,3
Barry Sonnenfeld,producer,26,"April 1, 1953",7,15
Kevin Sorbo,actor,138,"September 24, 1958",12,6
Timothy Spall,actor,159,"February 27, 1957",21,36
Tori Spelling,actress,64,"May 16, 1973",4,7
Nick Stahl,actor,65,"December 5, 1979",3,9
John Stamos,actor,80,"August 19, 1963",6,6
Harry Dean Stanton,actor,207,"July 14, 1926",11,11
Barbara Stanwyck,actress,107,"July 16, 1907",20,12
Imelda Staunton,actress,110,"January 9, 1956",25,42
Rod Steiger,actor,149,"April 14, 1925",23,18
Howard Stern,producer,6,"January 12, 1954",3,3
Fisher Stevens,actor,105,"November 27, 1963",9,19
Stella Stevens,actress,142,"October 1, 1938",1,1
Patrick Stewart,actor,157,"July 13, 1940",24,57
David Ogden Stiers,actor,172,"October 31, 1942",1,5
Ben Stiller,producer,51,"November 30, 1965",18,68
Whit Stillman,director,7,"January 25, 1952",10,25
Dean Stockwell,actor,208,"March 5, 1936",11,13
Matt Stone,music_department,4,"May 26, 1971",12,19
Tom Stoppard,writer,54,"July 3, 1937",19,22
Peter Stormare,actor,204,"August 27, 1953",3,9
Susan Strasberg,actress,100,"May 22, 1938",1,2
Sally Struthers,actress,72,"July 28, 1947",4,8
Gloria Stuart,actress,80,"July 4, 1910",8,6
Kristy Swanson,actress,95,"December 19, 1969",1,7
George Takei,actor,244,"April 20, 1937",14,5
Jeffrey Tambor,actor,209,"July 8, 1944",23,36
Jessica Tandy,actress,66,"June 7, 1909",13,15
Rod Taylor,actor,92,"January 11, 1930",5,3
Heather Thomas,actress,28,"September 8, 1957",1,5
Henry Thomas,actor,75,"September 9, 1971",3,9
Jonathan Taylor Thomas,actor,37,"September 8, 1981",5,12
Richard Thomas,actor,122,"June 13, 1951",1,7
Kevin Tighe,actor,90,"August 13, 1944",1,1
John Toll,cinematographer,38,"June 15, 1952",18,26
Rip Torn,actor,194,"February 6, 1931",9,20
Robert Towne,writer,36,"November 23, 1934",12,10
Danny Trejo,actor,423,"May 16, 1944",17,15
Stanley Tucci,actor,137,"November 11, 1960",31,64
Lana Turner,actress,58,"February 8, 1921",4,7
John Turturro,actor,116,"February 28, 1957",21,42
Cicely Tyson,actress,94,"December 19, 1924",51,56
Tracey Ullman,actress,70,"December 30, 1959",35,47
Jay Underwood,actor,66,"October 1, 1968",1,1
Robert Urich,actor,87,"December 19, 1946",4,5
Peter Ustinov,actor,103,"April 16, 1921",21,20
Dick Van Dyke,actor,79,"December 13, 1925",21,23
Gus Van Sant,director,53,"July 24, 1952",44,68
Jim Varney,actor,55,"June 15, 1949",1,1
Robert Vaughn,actor,230,"November 22, 1932",3,12
Jan-Michael Vincent,actor,86,"July 15, 1944",2,6
Robert Wagner,actor,154,"February 10, 1930",4,7
Andrew Kevin Walker,writer,17,"August 14, 1964",4,4
M. Emmet Walsh,actor,232,"March 22, 1935",2,2
Ray Walston,actor,156,"November 2, 1914",6,11
Melora Walters,actress,114,"October 21, 1960",5,3
Rachel Ward,actress,36,"September 12, 1957",3,19
David Warner,actor,227,"July 29, 1941",1,9
Sam Waterston,actor,96,"November 15, 1940",7,37
Emily Watson,actress,63,"January 14, 1967",32,72
Damon Wayans,writer,21,"September 4, 1960",2,16
Carl Weathers,actor,80,"January 14, 1948",1,5
Steven Weber,actor,172,"March 4, 1961",2,2
Peter Weir,director,31,"August 21, 1944",41,60
Rachel Weisz,actress,59,"March 7, 1970",43,97
Tuesday Weld,actress,64,"August 27, 1943",3,11
Ming-Na Wen,actress,99,"November 20, 1963",4,7
George Wendt,actor,162,"October 17, 1948",1,8
Adam West,actor,202,"September 19, 1928",5,4
James Whale,director,24,"July 22, 1889",2,4
Frank Whaley,actor,124,"July 20, 1963",5,4
Forest Whitaker,actor,133,"July 15, 1961",61,74
Richard Widmark,actor,78,"December 26, 1914",7,5
Dianne Wiest,actress,66,"March 28, 1946",37,28
Kathleen Wilhoite,actress,133,"June 29, 1964",2,2
Billy Dee Williams,actor,166,"April 6, 1937",7,10
JoBeth Williams,actress,124,"December 6, 1948",3,6
Treat Williams,actor,131,"December 1, 1951",1,14
Vanessa Williams,actress,114,"March 18, 1963",13,61
Rita Wilson,actress,86,"October 26, 1956",5,6
Tom Wilson,actor,147,"April 15, 1959",1,2
Oprah Winfrey,producer,63,"January 29, 1954",55,93
Henry Winkler,actor,156,"October 30, 1945",19,44
Mare Winningham,actress,100,"May 16, 1959",4,18
Shelley Winters,actress,162,"August 18, 1920",11,17
Alicia Witt,actress,90,"August 21, 1975",3,5
Mary Woronov,actress,123,"December 8, 1943",2,3
Kari Wuhrer,actress,79,"April 28, 1967",1,4
Noah Wyle,actor,51,"June 4, 1971",12,27
Michael York,actor,163,"March 27, 1942",5,9
Tina Yothers,actress,13,"May 5, 1973",1,3
Robert Young,actor,111,"February 22, 1907",10,11
Pia Zadora,actress,21,"May 4, 1954",7,2
Steve Zahn,actor,91,"November 13, 1967",5,16
Steven Zaillian,writer,19,"January 30, 1953",48,97
Catherine Zeta-Jones,actress,44,"September 25, 1969",19,38
Hans Zimmer,music_department,150,"September 12, 1957",161,286
David Zucker,writer,16,"October 16, 1947",3,3
Edward Zwick,producer,36,"October 8, 1952",26,21
Maryam d'Abo,actress,58,"December 27, 1960",1,1
Olivia d'Abo,actress,112,"January 22, 1969",3,1
Jenna von Oÿ,actress,35,"May 2, 1977",2,2
Max von Sydow,actor,165,"April 10, 1929",28,25
Lars von Trier,writer,40,"April 30, 1956",105,112
Glenn Miller,music_department,8,"March 1, 1904",1,1
Chantal Akerman,director,50,"June 6, 1950",9,18
Edward Albert,actor,132,"February 20, 1951",2,1
Norma Aleandro,actress,83,"May 2, 1936",17,14
Corey Allen,director,80,"June 29, 1934",1,5
Yves Allégret,director,33,"October 13, 1905",3,5
Kenneth Anger,director,30,"February 3, 1927",5,2
Paul Anka,actor,28,"July 30, 1941",2,9
Emile Ardolino,director,16,"May 9, 1943",8,21
Pedro Armendáriz Jr.,actor,223,"April 6, 1940",3,5
Peggy Ashcroft,actress,38,"December 22, 1907",15,10
Paul Attanasio,writer,16,"November 14, 1959",3,23
Margaret Avery,actress,86,"January 20, 1944",1,1
Joan Baez,music_department,7,"January 9, 1941",2,11
Josiane Balasko,actress,107,"April 15, 1950",5,9
Richard Barthelmess,actor,81,"May 9, 1895",3,2
Kabir Bedi,actor,131,"January 16, 1946",2,4
Marco Beltrami,composer,147,"October 7, 1966",23,41
Maurice Benard,actor,28,"March 1, 1963",7,19
Iris Berben,actress,170,"August 12, 1950",11,14
Marisa Berenson,actress,84,"February 15, 1947",1,3
Claude Berri,producer,75,"July 1, 1934",8,25
